Data element,Possible values and units
AFP,·    Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma (LOINC: 1834-1)
,·    Alpha-1-Fetoprotein [Multiple of the median] adjusted in Serum or Plasma (LOINC: 23811-3)
,·    Alpha-1-Fetoprotein [Multiple of the median] in Serum or Plasma (LOINC: 20450-3)
Albumin,·    Albumin [Mass/volume] in Serum or Plasma (LOINC: 1751-7)
,·    Albumin [Mass/volume] in Serum or Plasma by Bromocresol green (BCG) dye binding method (LOINC: 61151-7)
,·    Albumin [Mass/volume] in Serum or Plasma by Electrophoresis (LOINC: 2862-1)
,·    Albumin [Mass/volume] in Urine (LOINC: 1754-1)
,·    Albumin/Globulin [Mass Ratio] in Serum or Plasma (LOINC: 1759-0)
,·    Microalbumin [Mass/volume] in 24 hour Urine (LOINC: 30003-8)
,·    Microalbumin [Mass/volume] in Urine (LOINC: 14957-5)
,"·    '54347-0': 'Albumin [Moles/volume] in Serum or Plasma',"
,"·     '61152-5': 'Albumin [Mass/volume] in Serum or Plasma by Bromocresol purple (BCP) dye binding method',"
,"·     '62234-0': 'Albumin [Moles/volume] in Serum or Plasma by Bromocresol purple (BCP) dye binding method',"
,"·     '62235-7': 'Albumin [Moles/volume] in Serum or Plasma by Bromocresol green (BCG) dye binding method',"
,"·     '76631-1': 'Albumin [Mass/volume] in Blood by Bromocresol purple (BCP) dye binding method',"
,"·     '77148-5': 'Albumin [Mass/volume] in Serum, Plasma or Blood by Bromocresol purple (BCP) dye binding method'"
ALP,·    Alkaline phosphatase [Enzymatic activity/volume] in Blood (LOINC: 1783-0)
,·    Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma (LOINC: 6768-6)
ALT,·    Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma (LOINC: 1742-6)
,·    Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma by With P-5'-P (LOINC: 1743-4)
,·    Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma by No addition of P-5'-P (LOINC: 1744-2)
,"·    '16324-6': 'Alanine aminotransferase [Enzymatic activity/volume] in Red Blood Cells',"
,"·     '76625-3': 'Alanine aminotransferase [Enzymatic activity/volume] in Blood',"
,"·     '77144-4': 'Alanine aminotransferase [Enzymatic activity/volume] in Serum, Plasma or Blood'"
Amylase,·    Amylase [Enzymatic activity/volume] in Serum or Plasma (LOINC: 1798-8)
aPTT,·    Activated partial thromboplastin time (aPTT) in Control Blood by Coagulation 1:1 saline (LOINC: 16630-6)
,·    Activated partial thromboplastin time (aPTT) in Blood by Coagulation 1:1 saline (LOINC: 16631-4)
,·     Activated partial thromboplastin time (aPTT) in Blood by Coagulation assay (LOINC: 3173-2)
,·    12185-5: aPTT in Control Blood by Coagulation assay
,·    13488-2: aPTT in Control Platelet poor plasma by Coagulation assay
,·    14979-9: aPTT in Platelet poor plasma by Coagulation assay
,·    43734-3: aPTT in Platelet poor plasma by Coagulation 1:1 saline
,·    49058-1: aPTT in Blood drawn from CRRT circuit by Coagulation assay
,·    50754-1: aPTT in Pooled Platelet poor plasma by Coagulation assay
AST,·    Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma (LOINC: 1920-8)
,·    Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma by With P-5'-P (LOINC: 30239-8)
,·    88112-8: Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma by No addition of P-5'-P
,·    16412-9: Aspartate aminotransferase [Enzymatic activity/volume] in Red Blood Cells
Bilirubin,·    Bilirubin.direct [Mass/volume] in Serum or Plasma (LOINC: 1968-7)
,·    Bilirubin.indirect [Mass/volume] in Serum or Plasma (LOINC: 1971-1)
,·    Bilirubin.total [Mass/volume] in Serum or Plasma (LOINC: 1975-2)
,·    1977-8: Bilirubin.total [Presence] in Urine
,·    1978-6: Bilirubin.total [Mass/volume] in Urine
,·    42719-5: Bilirubin.total [Mass/volume] in Blood
,·    50551-1: Bilirubin.total [Presence] in Urine by Automated test strip
,·    54363-7: Bilirubin.total [Moles/volume] in Blood
,·    5770-3: Bilirubin.total [Presence] in Urine by Test strip
,·    58450-8: Bilirubin [Presence] in Urine by Confirmatory method
,·    59827-6: Bilirubin.total [Mass/volume] in Arterial blood
,·    59828-4: Bilirubin.total [Mass/volume] in Venous blood
,·    70199-5: Bilirubin.total [Moles/volume] in Urine
,·    72925-1: Bilirubin.total [Moles/volume] in Amniotic fluid
,"·    77137-8: Bilirubin.total [Moles/volume] in Serum, Plasma or Blood"
,·     89871-8: Bilirubin.total [Moles/volume] in Venous blood
,·    89872-6: Bilirubin.total [Moles/volume] in Arterial blood
,·    14631-6: Bilirubin.total [Moles/volume] in Serum or Plasma
BNP,·    Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma (LOINC: 33762-6)
,·    30934-4: Natriuretic peptide B [Mass/volume] in Serum or Plasma
BUN,·    Urea nitrogen [Mass/volume] in Arterial blood (LOINC: 12961-9)
,·    Urea nitrogen [Mass/volume] in Blood (LOINC: 6299-2)
,·    Urea nitrogen [Mass/volume] in Peripheral blood (LOINC: 12963-5)
